Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,objectid,id,cod_prov,nom_cant,nom_prov,canton,codigo,poblacion,tipo_ofi,ley_decret,tipo_limit,fecha,ubic_geog,nom_distr,cod_distr,origen,entity,hoja_50,categoria,cod_ign,tip_limite,nombre,decreto,localiza,fech_decre,area_km2,perime_km,cod_dta,cod_canton,perime_m,area_m2,dist_pad,coddistful
,,,,,,-1,0,-1,,,353.0,0.0,1.0,VÃ¯Â¿Â½zquez de Coronado,San JosÃ¯Â¿Â½,VAZQUEZ DE CORONADO,,0.0,,,,,,DULCE NOMBRE DE JESÃ¯Â¿Â½S,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,DULCE NOMBRE DE JESÃ¯Â¿Â½S,,,,67.916336446200006,82.507813215699997,11103.0,111.0,82507.813215699992725,67916336.446199998259544,03,11103
,,,,,,-1,0,-1,,,480.0,0.0,1.0,Mora,San JosÃ¯Â¿Â½,MORA,,0.0,,,,,,QUITIRRISI,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,QUITIRRISI,,,,26.618571617400001,31.973065982100000,10707.0,107.0,31973.065982100000838,26618571.617400001734495,07,10707
,,,,,,-1,0,-1,,,482.0,0.0,3.0,El Guarco,Cartago,EL GUARCO,,0.0,,,,,,SAN ISIDRO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ISIDRO,,,,134.881680523999989,88.219506767100000,30802.0,308.0,88219.506767099999706,134881680.523999989032745,02,30802
,,,,,,-1,0,-1,,,1.0,0.0,6.0,Corredores,Puntarenas,CORREDORES,,0.0,,,,,,LA CUESTA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA CUESTA,,,,37.116084123100002,29.463184368299999,61002.0,610.0,29463.184368300000642,37116084.123099997639656,02,61002
,,,,,,-1,0,-1,,,2.0,0.0,6.0,Corredores,Puntarenas,CORREDORES,,0.0,,,,,,LAUREL,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,LAUREL,,,,188.744547207000011,90.497845677900003,61004.0,610.0,90497.845677899997099,188744547.206999987363815,04,61004
,,,,,,-1,0,-1,,,3.0,0.0,6.0,Corredores,Puntarenas,CORREDORES,,0.0,,,,,,CANOAS,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,CANOAS,,,,122.061299167000001,63.571049871800000,61003.0,610.0,63571.049871800001711,122061299.166999995708466,03,61003
,,,,,,-1,0,-1,,,4.0,0.0,6.0,Golfito,Puntarenas,GOLFITO,,0.0,,,,,,PUERTO JIMÃ¯Â¿Â½NEZ,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,PUERTO JIMÃ¯Â¿Â½NEZ,,,,719.490446547000033,188.943979923999990,60702.0,607.0,188943.979924000013852,719490446.547000050544739,02,60702
,,,,,,-1,0,-1,,,5.0,0.0,6.0,Corredores,Puntarenas,CORREDORES,,0.0,,,,,,CORREDOR,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,CORREDOR,,,,275.766919293999990,123.712169008000004,61001.0,610.0,123712.169007999997120,275766919.294000029563904,01,61001
,,,,,,-1,0,-1,,,6.0,0.0,6.0,Golfito,Puntarenas,GOLFITO,,0.0,,,,,,GOLFITO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,GOLFITO,,,,356.165572538999982,202.497900445999989,60701.0,607.0,202497.900446000014199,356165572.538999974727631,01,60701
,,,,,,-1,0,-1,,,7.0,0.0,6.0,Coto Brus,Puntarenas,COTO BRUS,,0.0,,,,,,AGUABUENA,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,AGUABUENA,,,,63.841656429099999,43.528749645500000,60803.0,608.0,43528.749645500000042,63841656.429099999368191,03,60803
,,,,,,-1,0,-1,,,8.0,0.0,6.0,Osa,Puntarenas,OSA,,0.0,,,,,,BAHÃ¯Â¿Â½A DRAKE,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,BAHÃ¯Â¿Â½A DRAKE,,,,390.259455334999984,149.979102186999995,60506.0,605.0,149979.102187000011327,390259455.334999978542328,06,60506
,,,,,,-1,0,-1,,,9.0,0.0,6.0,Golfito,Puntarenas,GOLFITO,,0.0,,,,,,GUAYCARÃ¯Â¿Â½,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUAYCARÃ¯Â¿Â½,,,,323.097689055999979,132.164052677000001,60703.0,607.0,132164.052676999999676,323097689.055999994277954,03,60703
,,,,,,-1,0,-1,,,10.0,0.0,6.0,Osa,Puntarenas,OSA,,0.0,,,,,,PIEDRAS BLANCAS,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,PIEDRAS BLANCAS,,,,262.582964241000013,97.650603161800007,60505.0,605.0,97650.603161799997906,262582964.240999996662140,05,60505
,,,,,,-1,0,-1,,,11.0,0.0,6.0,Coto Brus,Puntarenas,COTO BRUS,,0.0,,,,,,SAN VITO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN VITO,,,,74.592663314199996,64.639503497199996,60801.0,608.0,64639.503497199999401,74592663.314199998974800,01,60801
,,,,,,-1,0,-1,,,12.0,0.0,6.0,Coto Brus,Puntarenas,COTO BRUS,,0.0,,,,,,LIMONCITO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,LIMONCITO,,,,123.644436815999995,71.815211935500002,60804.0,608.0,71815.211935500003165,123644436.815999999642372,04,60804
,,,,,,-1,0,-1,,,13.0,0.0,6.0,Osa,Puntarenas,OSA,,0.0,,,,,,SIERPE,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SIERPE,,,,630.600427431999947,176.838495891999997,60503.0,605.0,176838.495892000006279,630600427.432000041007996,03,60503
,,,,,,-1,0,-1,,,14.0,0.0,6.0,Coto Brus,Puntarenas,COTO BRUS,,0.0,,,,,,SABALITO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SABALITO,,,,186.949495504999987,115.283325679000001,60802.0,608.0,115283.325679000001401,186949495.504999995231628,02,60802
,,,,,,-1,0,-1,,,15.0,0.0,6.0,Buenos Aires,Puntarenas,BUENOS AIRES,,0.0,,,,,,CHÃ¯Â¿Â½NGUENA,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,CHÃ¯Â¿Â½NGUENA,,,,273.041881638999996,107.973010353999996,60307.0,603.0,107973.010353999998188,273041881.638999998569489,07,60307
,,,,,,-1,0,-1,,,16.0,0.0,6.0,Osa,Puntarenas,OSA,,0.0,,,,,,PALMAR,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,PALMAR,,,,250.802868372000006,124.886303955000002,60502.0,605.0,124886.303954999995767,250802868.372000008821487,02,60502
,,,,,,-1,0,-1,,,17.0,0.0,6.0,Buenos Aires,Puntarenas,BUENOS AIRES,,0.0,,,,,,COLINAS,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,COLINAS,,,,128.797761632000004,72.912320769900006,60306.0,603.0,72912.320769900004962,128797761.631999999284744,06,60306
,,,,,,-1,0,-1,,,18.0,0.0,6.0,Buenos Aires,Puntarenas,BUENOS AIRES,,0.0,,,,,,BORUCA,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,BORUCA,,,,125.787627383000000,69.717479465699995,60304.0,603.0,69717.479465700002038,125787627.383000001311302,04,60304
,,,,,,-1,0,-1,,,19.0,0.0,6.0,Coto Brus,Puntarenas,COTO BRUS,,0.0,,,,,,GUTIÃ¯Â¿Â½RREZ BRAUN,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,GUTIÃ¯Â¿Â½RREZ BRAUN,,,,238.190650613999992,134.382494170999991,60806.0,608.0,134382.494170999998460,238190650.613999992609024,06,60806
,,,,,,-1,0,-1,,,20.0,0.0,6.0,Coto Brus,Puntarenas,COTO BRUS,,0.0,,,,,,PITTIER,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,PITTIER,,,,257.053568523000024,106.510226649000003,60805.0,608.0,106510.226649000003817,257053568.523000001907349,05,60805
,,,,,,-1,0,-1,,,21.0,0.0,6.0,Osa,Puntarenas,OSA,,0.0,,,,,,PUERTO CORTÃ¯Â¿Â½S,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,PUERTO CORTÃ¯Â¿Â½S,,,,230.128483493000005,100.602708754000005,60501.0,605.0,100602.708754000006593,230128483.493000000715256,01,60501
,,,,,,-1,0,-1,,,22.0,0.0,6.0,Buenos Aires,Puntarenas,BUENOS AIRES,,0.0,,,,,,PILAS,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,PILAS,,,,114.340844963999999,68.408016899600000,60305.0,603.0,68408.016899599999306,114340844.964000001549721,05,60305
,,,,,,-1,0,-1,,,23.0,0.0,6.0,Buenos Aires,Puntarenas,BUENOS AIRES,,0.0,,,,,,BIOLLEY,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,BIOLLEY,,,,208.270113807999991,83.238982677199999,60308.0,603.0,83238.982677199994214,208270113.807999998331070,08,60308
,,,,,,-1,0,-1,,,24.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,PEJIBAYE,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,PEJIBAYE,,,,141.177050637000008,74.188365327599996,11907.0,119.0,74188.365327599996817,141177050.636999994516373,07,11907
,,,,,,-1,0,-1,,,25.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,LA  AMISTAD,12,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA  AMISTAD,,,,76.292637840500007,64.716971618900004,11912.0,119.0,64716.971618900002795,76292637.840499997138977,12,11912
,,,,,,-1,0,-1,,,26.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,PLATANARES,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,PLATANARES,,,,80.916037669999994,65.659027523700004,11906.0,119.0,65659.027523700002348,80916037.670000001788139,06,11906
,,,,,,-1,0,-1,,,27.0,0.0,6.0,Buenos Aires,Puntarenas,BUENOS AIRES,,0.0,,,,,,BRUNKA,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,BRUNKA,,,,163.767109852999994,82.195137945400006,60309.0,603.0,82195.137945399997989,163767109.852999985218048,09,60309
,,,,,,-1,0,-1,,,28.0,0.0,6.0,Buenos Aires,Puntarenas,BUENOS AIRES,,0.0,,,,,,VOLCÃ¯Â¿Â½N,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,VOLCÃ¯Â¿Â½N,,,,187.407320131000006,83.959990899299996,60302.0,603.0,83959.990899299999001,187407320.131000012159348,02,60302
,,,,,,-1,0,-1,,,29.0,0.0,6.0,Buenos Aires,Puntarenas,BUENOS AIRES,,0.0,,,,,,POTRERO GRANDE,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,"POTRERO GRANDE
POTRERO GRANDE",,,,626.698043610000013,214.008455857999991,60303.0,603.0,214008.455858000001172,626698043.610000014305115,03,60303
,,,,,,-1,0,-1,,,30.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,DANIEL FLORES,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,DANIEL FLORES,,,,64.057430999600001,64.912628274100001,11903.0,119.0,64912.628274100003182,64057430.999600000679493,03,11903
,,,,,,-1,0,-1,,,31.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,BARÃ¯Â¿Â½,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,BARÃ¯Â¿Â½,,,,189.662949064999992,80.324240565699995,11909.0,119.0,80324.240565700005391,189662949.064999997615814,09,11909
,,,,,,-1,0,-1,,,32.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,CAJÃ¯Â¿Â½N,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,CAJÃ¯Â¿Â½N,,,,118.629041525000005,67.117266728600001,11908.0,119.0,67117.266728600006900,118629041.525000005960464,08,11908
,,,,,,-1,0,-1,,,33.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,SAN PEDRO,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN PEDRO,,,,206.124335739999992,76.840468874999999,11905.0,119.0,76840.468875000005937,206124335.740000009536743,05,11905
,,,,,,-1,0,-1,,,34.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,EL GENERAL,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,EL GENERAL,,,,76.880398853599999,61.497500761799998,11902.0,119.0,61497.500761800001783,76880398.853599995374680,02,11902
,,,,,,-1,0,-1,,,35.0,0.0,6.0,Quepos,Puntarenas,QUEPOS,,0.0,,,,,,SAVEGRE,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAVEGRE,,,,216.079344891999995,87.819371587899994,60602.0,606.0,87819.371587899993756,216079344.891999989748001,02,60602
,,,,,,-1,0,-1,,,36.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,SAN ISIDRO DE EL GENERAL,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ISIDRO DE EL GENERAL,,,,191.818873128999996,96.126197711100005,11901.0,119.0,96126.197711100001470,191818873.129000008106232,01,11901
,,,,,,-1,0,-1,,,37.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,RÃ¯Â¿Â½O NUEVO,10,DTA,Polygon,,LIMITE DISTRITAL,160105,,RÃ¯Â¿Â½O NUEVO,,,,242.191058067000000,112.521204663000006,11910.0,119.0,112521.204662999996799,242191058.067000001668930,10,11910
,,,,,,-1,0,-1,,,38.0,0.0,6.0,Quepos,Puntarenas,QUEPOS,,0.0,,,,,,NARANJITO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,NARANJITO,,,,105.334573023999994,68.068242592700003,60603.0,606.0,68068.242592700000387,105334573.024000003933907,03,60603
,,,,,,-1,0,-1,,,39.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,RIVAS,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,RIVAS,,,,310.000037949999978,99.755917327099993,11904.0,119.0,99755.917327100003604,310000037.949999988079071,04,11904
,,,,,,-1,0,-1,,,40.0,0.0,1.0,PÃ¯Â¿Â½rez ZeledÃ¯Â¿Â½n,San JosÃ¯Â¿Â½,PEREZ ZELEDON,,0.0,,,,,,PÃ¯Â¿Â½RAMO,11,DTA,Polygon,,LIMITE DISTRITAL,160105,,PÃ¯Â¿Â½RAMO,,,,203.332350039999994,90.417320514200000,11911.0,119.0,90417.320514199993340,203332350.039999991655350,11,11911
,,,,,,-1,0,-1,,,41.0,0.0,7.0,Talamanca,LimÃ¯Â¿Â½n,TALAMANCA,,0.0,,,,,,SIXAOLA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SIXAOLA,,,,169.049601190999994,87.072104230700006,70402.0,704.0,87072.104230700002518,169049601.191000014543533,02,70402
,,,,,,-1,0,-1,,,42.0,0.0,6.0,Parrita,Puntarenas,PARRITA,,0.0,,,,,,PARRITA,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,PARRITA,,,,479.370899273000020,163.085487934000014,60901.0,609.0,163085.487934000004316,479370899.273000001907349,01,60901
,,,,,,-1,0,-1,,,43.0,0.0,1.0,TarrazÃ¯Â¿Â½,San JosÃ¯Â¿Â½,TARRAZU,,0.0,,,,,,SAN LORENZO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN LORENZO,,,,185.861588920999992,72.747794534799993,10502.0,105.0,72747.794534800006659,185861588.921000003814697,02,10502
,,,,,,-1,0,-1,,,44.0,0.0,1.0,TarrazÃ¯Â¿Â½,San JosÃ¯Â¿Â½,TARRAZU,,0.0,,,,,,SAN CARLOS,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN CARLOS,,,,58.961842512700002,46.978128389900000,10503.0,105.0,46978.128389899997273,58961842.512699998915195,03,10503
,,,,,,-1,0,-1,,,45.0,0.0,7.0,Talamanca,LimÃ¯Â¿Â½n,TALAMANCA,,0.0,,,,,,BRATSI,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,BRATSI,,,,180.849560652999998,121.523911962000000,70401.0,704.0,121523.911961999998312,180849560.652999997138977,01,70401
,,,,,,-1,0,-1,,,46.0,0.0,7.0,Talamanca,LimÃ¯Â¿Â½n,TALAMANCA,,0.0,,,,,,TELIRE,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,TELIRE,,,,2230.640604249999797,283.471371594999994,70404.0,704.0,283471.371594999975059,2230640604.250000000000000,04,70404
,,,,,,-1,0,-1,,,47.0,0.0,1.0,Dota,San JosÃ¯Â¿Â½,DOTA,,0.0,,,,,,COPEY,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,COPEY,,,,277.575461345000008,101.604970593000004,11703.0,117.0,101604.970593000005465,277575461.345000028610229,03,11703
,,,,,,-1,0,-1,,,48.0,0.0,1.0,Dota,San JosÃ¯Â¿Â½,DOTA,,0.0,,,,,,SANTA MARÃ¯Â¿Â½A,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTA MARÃ¯Â¿Â½A,,,,94.586081480600001,57.498644638599998,11701.0,117.0,57498.644638600002509,94586081.480599999427795,01,11701
,,,,,,-1,0,-1,,,49.0,0.0,6.0,Garabito,Puntarenas,GARABITO,,0.0,,,,,,JACÃ¯Â¿Â½,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,JACÃ¯Â¿Â½,,,,141.106040811000014,74.396405142199995,61101.0,611.0,74396.405142200004775,141106040.810999989509583,01,61101
,,,,,,-1,0,-1,,,50.0,0.0,1.0,LeÃ¯Â¿Â½n CortÃ¯Â¿Â½s Castro,San JosÃ¯Â¿Â½,LEON CORTES CASTRO,,0.0,,,,,,SAN ISIDRO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ISIDRO,,,,19.018005414200001,23.946042791200000,12004.0,120.0,23946.042791200001375,19018005.414200000464916,04,12004
,,,,,,-1,0,-1,,,51.0,0.0,1.0,LeÃ¯Â¿Â½n CortÃ¯Â¿Â½s Castro,San JosÃ¯Â¿Â½,LEON CORTES CASTRO,,0.0,,,,,,SAN PABLO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN PABLO,,,,20.760494461099999,24.300337330700000,12001.0,120.0,24300.337330700000166,20760494.461100000888109,01,12001
,,,,,,-1,0,-1,,,52.0,0.0,1.0,LeÃ¯Â¿Â½n CortÃ¯Â¿Â½s Castro,San JosÃ¯Â¿Â½,LEON CORTES CASTRO,,0.0,,,,,,LLANO BONITO,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,LLANO BONITO,,,,34.101246511299998,34.113538419199998,12003.0,120.0,34113.538419199998316,34101246.511299997568130,03,12003
,,,,,,-1,0,-1,,,57.0,0.0,1.0,Puriscal,San JosÃ¯Â¿Â½,PURISCAL,,0.0,,,,,,CHIRES,9,DTA,Polygon,,LIMITE DISTRITAL,160105,,CHIRES,,,,229.658531320000009,106.369478839999999,10409.0,104.0,106369.478839999996126,229658531.319999992847443,09,10409
,,,,,,-1,0,-1,,,61.0,0.0,7.0,Talamanca,LimÃ¯Â¿Â½n,TALAMANCA,,0.0,,,,,,CAHUITA,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,CAHUITA,,,,234.278621082999990,113.624364794000002,70403.0,704.0,113624.364793999993708,234278621.083000004291534,03,70403
,,,,,,-1,0,-1,,,66.0,0.0,1.0,Turrubares,San JosÃ¯Â¿Â½,TURRUBARES,,0.0,,,,,,CARARA,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,CARARA,,,,220.552355118000008,90.387191593099999,11605.0,116.0,90387.191593099996680,220552355.118000000715256,05,11605
,,,,,,-1,0,-1,,,71.0,0.0,6.0,Puntarenas,Puntarenas,PUNTARENAS,,0.0,,,,,,CÃ¯Â¿Â½BANO,11,DTA,Polygon,,LIMITE DISTRITAL,160105,,CÃ¯Â¿Â½BANO,,,,315.947991614999978,130.942035215999994,60111.0,601.0,130942.035216000003857,315947991.615000009536743,11,60111
,,,,,,-1,0,-1,,,75.0,0.0,1.0,Puriscal,San JosÃ¯Â¿Â½,PURISCAL,,0.0,,,,,,CANDELARITA,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,CANDELARITA,,,,24.944119930500001,28.719685936600001,10406.0,104.0,28719.685936599998968,24944119.930500000715256,06,10406
,,,,,,-1,0,-1,,,79.0,0.0,1.0,Puriscal,San JosÃ¯Â¿Â½,PURISCAL,,0.0,,,,,,MERCEDES SUR,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,MERCEDES SUR,,,,183.552703769000004,88.575852553399997,10402.0,104.0,88575.852553399992757,183552703.768999993801117,02,10402
,,,,,,-1,0,-1,,,80.0,0.0,1.0,Puriscal,San JosÃ¯Â¿Â½,PURISCAL,,0.0,,,,,,SAN RAFAEL,5,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN RAFAEL,,,,15.499943058600000,24.438751608299999,10405.0,104.0,24438.751608300000953,15499943.058599999174476,05,10405
,,,,,,-1,0,-1,,,93.0,0.0,3.0,Turrialba,Cartago,TURRIALBA,,0.0,,,,,,TAYUTIC,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,TAYUTIC,,,,74.771266095599998,49.143345314500003,30508.0,305.0,49143.345314500002132,74771266.095599994063377,08,30508
,,,,,,-1,0,-1,,,94.0,0.0,1.0,Turrubares,San JosÃ¯Â¿Â½,TURRUBARES,,0.0,,,,,,SAN LUIS,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN LUIS,,,,43.835366289100001,36.221468188999999,11604.0,116.0,36221.468188999999256,43835366.289099998772144,04,11604
,,,,,,-1,0,-1,,,97.0,0.0,6.0,Garabito,Puntarenas,GARABITO,,0.0,,,,,,TÃ¯Â¿Â½RCOLES,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,TÃ¯Â¿Â½RCOLES,,,,173.924189460999997,102.638934868999996,61102.0,611.0,102638.934869000004255,173924189.460999995470047,02,61102
,,,,,,-1,0,-1,,,98.0,0.0,1.0,Puriscal,San JosÃ¯Â¿Â½,PURISCAL,,0.0,,,,,,BARBACOAS,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,BARBACOAS,,,,18.616210338799998,20.009448754299999,10403.0,104.0,20009.448754299999564,18616210.338799998164177,03,10403
,,,,,,-1,0,-1,,,100.0,0.0,1.0,Puriscal,San JosÃ¯Â¿Â½,PURISCAL,,0.0,,,,,,SANTIAGO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SANTIAGO,,,,34.517561853499998,39.199145140100001,10401.0,104.0,39199.145140100001299,34517561.853500001132488,01,10401
,,,,,,-1,0,-1,,,103.0,0.0,1.0,Mora,San JosÃ¯Â¿Â½,MORA,,0.0,,,,,,JARIS,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,JARIS,,,,5.487529978340000,10.653365657500000,10706.0,107.0,10653.365657500000452,5487529.978339999914169,06,10706
,,,,,,-1,0,-1,,,108.0,0.0,1.0,Puriscal,San JosÃ¯Â¿Â½,PURISCAL,,0.0,,,,,,SAN ANTONIO,8,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN ANTONIO,,,,14.616568637900000,25.130099633600000,10408.0,104.0,25130.099633599998924,14616568.637900000438094,08,10408
,,,,,,-1,0,-1,,,111.0,0.0,1.0,Turrubares,San JosÃ¯Â¿Â½,TURRUBARES,,0.0,,,,,,SAN JUAN DE MATA,3,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN JUAN DE MATA,,,,86.251714954199997,54.606789524900002,11603.0,116.0,54606.789524899999378,86251714.954199999570847,03,11603
,,,,,,-1,0,-1,,,114.0,0.0,7.0,LimÃ¯Â¿Â½n,LimÃ¯Â¿Â½n,LIMON,,0.0,,,,,,VALLE DE LA ESTRELLA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,VALLE DE LA ESTRELLA,,,,1238.330363900000066,266.802843425999981,70102.0,701.0,266802.843425999977626,1238330363.900000095367432,02,70102
,,,,,,-1,0,-1,,,115.0,0.0,3.0,Turrialba,Cartago,TURRIALBA,,0.0,,,,,,TUIS,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,TUIS,,,,39.200566920800000,40.375165066400001,30507.0,305.0,40375.165066399997158,39200566.920800000429153,07,30507
,,,,,,-1,0,-1,,,120.0,0.0,1.0,Puriscal,San JosÃ¯Â¿Â½,PURISCAL,,0.0,,,,,,DESAMPARADITOS,7,DTA,Polygon,,LIMITE DISTRITAL,160105,,DESAMPARADITOS,,,,7.219818422040000,15.298742687700001,10407.0,104.0,15298.742687699999806,7219818.422039999626577,07,10407
,,,,,,-1,0,-1,,,121.0,0.0,1.0,Turrubares,San JosÃ¯Â¿Â½,TURRUBARES,,0.0,,,,,,SAN PEDRO,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN PEDRO,,,,39.195441493499999,36.330890974799999,11602.0,116.0,36330.890974800000549,39195441.493500001728535,02,11602
,,,,,,-1,0,-1,,,129.0,0.0,2.0,Orotina,Alajuela,OROTINA,,0.0,,,,,,COYOLAR,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,COYOLAR,,,,36.476091921799998,34.300938640500000,20904.0,209.0,34300.938640499996836,36476091.921800002455711,04,20904
,,,,,,-1,0,-1,,,131.0,0.0,1.0,Puriscal,San JosÃ¯Â¿Â½,PURISCAL,,0.0,,,,,,GRIFO ALTO,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,GRIFO ALTO,,,,26.397216265000001,26.038345802399999,10404.0,104.0,26038.345802399999229,26397216.265000000596046,04,10404
,,,,,,-1,0,-1,,,136.0,0.0,1.0,Mora,San JosÃ¯Â¿Â½,MORA,,0.0,,,,,,PIEDRAS NEGRAS,4,DTA,Polygon,,LIMITE DISTRITAL,160105,,PIEDRAS NEGRAS,,,,14.880923144300001,23.438870030699999,10704.0,107.0,23438.870030699999916,14880923.144300000742078,04,10704
,,,,,,-1,0,-1,,,142.0,0.0,1.0,Turrubares,San JosÃ¯Â¿Â½,TURRUBARES,,0.0,,,,,,SAN PABLO,1,DTA,Polygon,,LIMITE DISTRITAL,160105,,SAN PABLO,,,,26.413155793400001,33.419271014300001,11601.0,116.0,33419.271014300000388,26413155.793400000780821,01,11601
,,,,,,-1,0,-1,,,147.0,0.0,5.0,Nandayure,Guanacaste,NANDAYURE,,0.0,,,,,,BEJUCO,6,DTA,Polygon,,LIMITE DISTRITAL,160105,,BEJUCO,,,,261.544534279000004,117.218349915999994,50906.0,509.0,117218.349916000006488,261544534.279000014066696,06,50906
,,,,,,-1,0,-1,,,152.0,0.0,3.0,Turrialba,Cartago,TURRIALBA,,0.0,,,,,,LA SUIZA,2,DTA,Polygon,,LIMITE DISTRITAL,160105,,LA SUIZA,,,,160.932013700999988,115.653916851999995,30502.0,305.0,115653.916851999994833,160932013.701000005006790,02,30502
